,Num Zeros,kingdom,superclass,class,subclass,level 5,level 6,level 7,level 8,level 9,level 10
"1,3-dimethylurate",13,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,,,,,
2-hydroxyheptanoate*,13,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,,,,,
3beta-hydroxy-5-cholestenoate,13,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",,,,
behenoyl ethanolamide (22:0)*,13,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Alkanolamines,"1,2-aminoalcohols",N-acylethanolamines,,,
beta-hydroxyisovalerate,13,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,,,,,
daidzein,13,Organic compounds,Phenylpropanoids and polyketides,Isoflavonoids,Isoflav-2-enes,Isoflavones,,,,,
glutarylcarnitine (C5-DC),13,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
"N,N-dimethylalanine",13,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alanine and derivatives,,,
N-methyl-GABA,13,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Gamma amino acids and derivatives,,,,
sarcosine,13,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,,,
vanillin,13,Organic compounds,Benzenoids,Phenols,Methoxyphenols,,,,,,
12-dehydrocholate,14,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
2-oxo-1-pyrrolidinepropionate,14,Organic compounds,Organoheterocyclic compounds,Pyrrolidines,N-alkylpyrrolidines,,,,,,
5-methylthioadenosine (MTA),14,Organic compounds,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,,,,,,
8-hydroxyguanine,14,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,,,,,,
argininosuccinate,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
"bilirubin (E,E)*",14,Organic compounds,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,,,,,,
C-glycosyltryptophan,14,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,,,,,,
citrate,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,,,,,,
ergosterol,14,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Ergostane steroids,Ergosterols and derivatives,,,,,
gamma-glutamyl-alpha-lysine,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
heptadecatrienoate (17:3)*,14,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
histidine betaine (hercynine)*,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives,,,
indole,14,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indoles,,,,,,
isocaproate (i6:0),14,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,Methyl-branched fatty acids,,,,
N-acetyl-3-methylhistidine*,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives,,,
N-acetylcarnosine,14,Organic compounds,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,,,,,,
N-acetylsphingosine,14,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Ceramides,,,,,,
N-propionylmethionine,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Methionine and derivatives,,,
phenylacetylaspartate,14,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
taurochenodeoxycholate,14,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
taurolithocholate 3-sulfate,14,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
beta-citrylglutamate,15,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
dimethyl sulfone,15,Organic compounds,Organosulfur compounds,Sulfonyls,Sulfones,,,,,,
diosmetin,15,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,4'-O-methylated flavonoids,,,,,
mannose,15,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Hexoses,,,,
ribitol,15,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar alcohols,,,,,
1-linoleoyl-GPC (18:2),16,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Lysophosphatidylcholines,1-acyl-sn-glycero-3-phosphocholines,,,,
chlorogenate,16,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives,,,
gamma-CEHC,16,Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,,,,,,
gamma-glutamylvaline,16,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
hesperidin,16,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-7-O-glycosides,,,,
orotidine,16,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,,,,,,,
p-cresol sulfate,16,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
pimelate (C7-DC),16,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,,,,,
3-hydroxyoctanoate,17,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
4-hydroxyhippurate,17,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
decanoylcarnitine (C10),17,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
indolin-2-one,17,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolines,,,,,,
isoursodeoxycholate,17,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
isovitexin,17,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid C-glycosides,,,,,
N-carbamoylaspartate,17,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
N-methylleucine,17,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Leucine and derivatives,,,
N-succinyl-leucine,17,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Leucine and derivatives,,,
tauroursodeoxycholate,17,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
xylose,17,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Pentoses,,,,
2-methylmalonylcarnitine (C4-DC),18,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
3-hydroxystachydrine*,18,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Proline and derivatives,,,
3-hydroxystearate,18,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
"5,6-dihydrouracil",18,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,,,,,
butyrylglycine (C4),18,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
dexpanthenol,18,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,,,,,
epicatechin,18,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,,,,
N-carbamoylalanine,18,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-carbamoyl-alpha amino acids and derivatives,N-carbamoyl-alpha amino acids,,
pseudouridine,18,Organic compounds,"Nucleosides, nucleotides, and analogues",Nucleoside and nucleotide analogues,,,,,,,
pyridoxine (Vitamin B6),18,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxines,,,,,,
tetrahydrocortisol glucuronide ,18,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal glycosides,Steroid glucuronide conjugates,,,,,
tryptamine,18,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,,,,,,
2-myristoylglycerol (14:0),19,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,Monoacylglycerols,2-monoacylglycerols,,,,
3-phenylpropionate (hydrocinnamate),19,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
"5,6-dihydrothymine",19,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydropyrimidines,,,,,
8-hydroxyoctanoate,19,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
cortolone glucuronide (1),19,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal glycosides,,,,,,
dihydroferulic acid sulfate,19,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
guanidinosuccinate,19,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Aspartic acid and derivatives,,,
methionine sulfone,19,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,,,
N1-methylinosine,19,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
paraxanthine,19,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,,,,,
ponciretin,19,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,4'-O-methylated flavonoids,,,,,
tyrosylglycine,19,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
(R)-salsolinol,20,Organic compounds,Organoheterocyclic compounds,Tetrahydroisoquinolines,,,,,,,
gamma-glutamyltyrosine,20,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Tyrosine and derivatives,,,
lanosterol,20,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,,,,,,
linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,20,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,,,,,,
maltol,20,Organic compounds,Organoheterocyclic compounds,Pyrans,Pyranones and derivatives,,,,,,
myristoylcarnitine (C14),20,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
palmitoylcholine,20,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Cholines,Acyl cholines,,,,
syringaldehyde,20,Organic compounds,Benzenoids,Phenols,Methoxyphenols,,,,,,
taurochenodeoxycholic acid 3-sulfate,20,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),21,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines,,,,,
"2,8-quinolinediol",21,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,,,,,,
dihydrokaempferol,21,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanones,Flavanonols,,,,
gamma-glutamylglutamate,21,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,,,
glycyrrhetinate,21,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,,,,,,
leucylalanine,21,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Dipeptides,,,,
N(1)-acetylspermine,21,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Carboxylic acid amides,Acetamides,,,,
tiglyl carnitine (C5),21,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",22,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosyldiradylglycerols,Glycosyldiacylglycerols,"1,2-diacyl-3-O-beta-D-galactosyl-sn-glycerols",,,
"1,3-propanediol",22,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Primary alcohols,,,,,
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),22,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines,,,,,
1-ribosyl-imidazoleacetate*,22,Organic compounds,"Nucleosides, nucleotides, and analogues",Imidazole ribonucleosides and ribonucleotides,,,,,,,
"3,4-dihydroxyphenylacetate",22,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,,,,,
3-hydroxy-2-methylpyridine,22,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Methylpyridines,,,,,,
3-hydroxymargarate,22,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
behenoyl sphingomyelin (d18:1/22:0)*,22,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
biocytin,22,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,L-alpha-amino acids,,
dihydroquercetin,22,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanones,Flavanonols,,,,
etiocholanolone glucuronide,22,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal glycosides,Steroid glucuronide conjugates,,,,,
isobutyrylcarnitine (C4),22,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
levulinate (4-oxovalerate),22,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Gamma-keto acids and derivatives,,,,,,
methyl indole-3-acetate,22,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indole-3-acetic acid derivatives,,,,,
retinol (Vitamin A),22,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Retinoids,,,,,,
spermine,22,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Secondary amines,Dialkylamines,,,,
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",22,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
"1,5-anhydroglucitol (1,5-AG)",23,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,,,,,
2-stearoyl-GPE (18:0)*,23,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,Lysophosphatidylethanolamines,2-acyl-sn-glycero-3-phosphoethanolamines,,,,
"3,5-dihydroxyphenylpropionate",23,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,,,,,,,
3-hydroxyhexanoate,23,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,,,,,,
4-acetamidobenzoate,23,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acids,,,,,
ascorbic acid 3-sulfate*,23,Organic compounds,Organoheterocyclic compounds,Dihydrofurans,Furanones,Butenolides,,,,,
lithocholate,23,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",,,,
pantetheine,23,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Beta amino acids and derivatives,,,,
propionylcarnitine (C3),23,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",23,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,Sphingomyelins,,,,,
vanillylmandelate (VMA),23,Organic compounds,Benzenoids,Phenols,Methoxyphenols,,,,,,
3-(N-acetyl-L-cystein-S-yl) acetaminophen,24,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,N-acyl-L-alpha-amino acids,
allo-threonine,24,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Alpha amino acids,L-alpha-amino acids,,
dopamine 3-O-sulfate,24,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,,,,,
N-succinyl-phenylalanine,24,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Phenylalanine and derivatives,,,
solanidine,24,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,Solanidines and derivatives,,,,,
stearidonate (18:4n3),24,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,,,,,,
3-hydroxymargaroylglycine,25,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
"5,6-dihydrouridine",25,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Glycosylamines,,,,
6'-sialyllactose,25,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Sugar amino acids and derivatives,Pyranoid amino acids and derivatives,Neuraminic acids and derivatives,N-acylneuraminic acids and derivatives,N-acylneuraminic acids
apiin,25,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-7-O-glycosides,,,,
ergothioneine,25,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives,,,
hexanoylcarnitine (C6),25,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
rutin,25,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides,,,,
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",25,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
steviol,25,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Kaurane diterpenoids,,,,,
3'-sialyllactose,26,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Sugar amino acids and derivatives,Pyranoid amino acids and derivatives,Neuraminic acids and derivatives,N-acylneuraminic acids and derivatives,N-acylneuraminic acids
3-hydroxyphenylacetate,26,Organic compounds,Benzenoids,Phenols,1-hydroxy-4-unsubstituted benzenoids,,,,,,
5-(2-Hydroxyethyl)-4-methylthiazole,26,Organic compounds,Organoheterocyclic compounds,Azoles,Thiazoles,"4,5-disubstituted thiazoles",,,,,
"7,12-diketolithocholate",26,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",,,,
acesulfame,26,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,,,,,,,
D-urobilin,26,Organic compounds,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,,,,,,
kaempferol,26,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonols,,,,,
N-stearoyltaurine,26,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,,,,,
"N-[3',4'-dihydroxy-(E)-cinnamoyl]-L-tyrosine",26,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Tyrosine and derivatives,,,
pregnanediol-3-glucuronide,26,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal glycosides,Steroid glucuronide conjugates,,,,,
saccharin,26,Organic compounds,Organoheterocyclic compounds,Benzothiazoles,,,,,,,
taurohyocholate*,26,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,,,,,
vancomycin,26,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Cyclic peptides,,,,
ciliatine (2-aminoethylphosphonate),27,Organic compounds,Organic acids and derivatives,Organic phosphonic acids and derivatives,Organic phosphonic acids,,,,,,
erythrose,27,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,,,,,
ferulic acid 4-sulfate,27,Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,,,,,
hydroxymethylpyrimidine,27,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydropyrimidines,,,,,
octanoylcarnitine (C8),27,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,,,,,
secoisolariciresinol,27,Organic compounds,"Lignans, neolignans and related compounds",Dibenzylbutane lignans,Dibenzylbutanediol lignans,,,,,,
xanthosine,27,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,,,,,,
(12 or 13)-methylmyristate (a15:0 or i15:0),28,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,,,,
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),28,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines,,,,,
2-hydroxyhippurate (salicylurate),28,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids,,,
3-fucosyllactose,28,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,,,,,
indolepropionate,28,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,,,,,,
isohyodeoxycholate,28,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Hydroxy bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",,,,
lignoceroyl sphingomyelin (d18:1/24:0),28,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Phosphosphingolipids,,,,,,
N-oleoyltaurine,28,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,,,,,
narirutin,28,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-7-O-glycosides,,,,
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,29,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,1Z-alkenylglycerophosphocholines,1-(1Z-alkenyl)-glycero-3-phosphocholines,,,,
1-linoleoyl-galactosylglycerol (18:2)*,29,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosylmonoradylglycerols,Glycosylmonoacylglycerols,,,,
21-hydroxypregnanolone monosulfate (1),29,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Sulfated steroids,,,,,,
3-(cystein-S-yl)acetaminophen*,29,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Cysteine and derivatives,,,
dimethylmalonic acid,29,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,,,,,,
phenylacetylglycine,29,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives,N-acyl-alpha amino acids,,
SQDG (18:3/16:0),29,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Glycosylglycerols,Glycosyldiradylglycerols,Glycosyldiacylglycerols,Sulfoquinovosyldiacylglycerols,,,
